======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
       51    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 random.py:128(seed)
        3    0.000    0.000    0.000    0.000 typing.py:1659(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 infer_schema.py:341(get_supported_param_types)
      257    0.000    0.000    0.000    0.000 hmac.py:21(<genexpr>)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
       23    0.000    0.000    0.000    0.000 __init__.py:1769(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:1(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:54(__getattr__)
        1    0.000    0.000    0.001    0.001 operations.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hyper.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
       29    0.000    0.000    0.000    0.000 singleton.py:125(register)
    33/27    0.000    0.000    0.000    0.000 typing.py:478(<genexpr>)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2369(_IPv6Constants)
        5    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
       13    0.000    0.000    0.000    0.000 module.py:642(add_module)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:17(_init_logger)
        1    0.000    0.000    0.000    0.000 splitter_base.py:489(_SplitterBase)
       14    0.000    0.000    0.000    0.000 functions.py:1466(OpaqueUnaryFn)
        1    0.000    0.000    0.000    0.000 codeprinter.py:53(CodePrinter)
        1    0.000    0.000    0.002    0.002 sequences.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing_extensions.py:1757(_set_module)
       25    0.000    0.000    0.000    0.000 typing_extensions.py:3839(__setattr__)
        1    0.000    0.000    0.001    0.001 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sym_node.py:89(SymNode)
        1    0.000    0.000    0.001    0.001 matcher_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unshard_param_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metrics_context.py:1(<module>)
        2    0.000    0.000    0.000    0.000 library.py:694(define)
        7    0.000    0.000    0.000    0.000 gfile.py:159(append)
       20    0.000    0.000    0.000    0.000 linalg.py:43(linalg_errors)
        1    0.000    0.000    0.002    0.002 accumulationbounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:119(is_builtin)
        1    0.000    0.000    0.000    0.000 regional_inductor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sharedctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:151(FSDPParamGroup)
        1    0.000    0.000    0.003    0.003 triton.py:1(<module>)
       36    0.000    0.000    0.000    0.000 linecache.py:56(_getlines_from_code)
        1    0.000    0.000    0.000    0.000 generate.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 ddm.py:102(DDM)
       36    0.000    0.000    0.000    0.000 linecache.py:47(_getline_from_code)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1236(DMP_Python)
        1    0.000    0.000    0.002    0.002 well_known_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:852(ExprBuilder)
        3    0.000    0.000    0.000    0.000 queue.py:94(join)
        1    0.000    0.000    0.001    0.001 subprocess.py:817(__init__)
        2    0.000    0.000    0.000    0.000 grouping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 comptime.py:330(_Comptime)
        1    0.000    0.000    0.000    0.000 predispatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
       60    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.007    0.007 resume_execution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:165(ExportGraphSignature)
       18    0.000    0.000    0.000    0.000 numbers.py:1975(__gt__)
       85    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:576(register_backend)
        1    0.000    0.000    0.000    0.000 rootoftools.py:166(ComplexRootOf)
        1    0.000    0.000    0.003    0.003 replay_record.py:1(<module>)
        1    0.000    0.000    1.513    1.513 ppo.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        2    0.000    0.000    0.009    0.005 _impl.py:38(decorator)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sdm.py:25(SDM)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:50(_StorageBase)
        4    0.000    0.000    0.000    0.000 annotationlib.py:473(__getitem__)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1735(DUP_Flint)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
        5    0.000    0.000    0.000    0.000 message.py:506(get)
       16    0.000    0.000    0.000    0.000 __init__.py:245(_tensor_or_tensors_to_tuple)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1222(_World)
        1    0.000    0.000    0.001    0.001 async_vector_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:618(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 test_operators.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:537(_scalar_type_key)
        1    0.000    0.000    0.004    0.004 search_steps.py:1(<module>)
       13    0.000    0.000    0.006    0.000 jit.py:1172(constexpr_function)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.087    0.087 codeprinter.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datapipe.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ast.py:555(generic_visit)
       24    0.000    0.000    0.000    0.000 qconfig.py:109(__new__)
        1    0.000    0.000    0.000    0.000 storage.py:685(TypedStorage)
        1    0.000    0.000    0.113    0.113 specialpolys.py:1(<module>)
       32    0.000    0.000    0.000    0.000 decorators.py:202(wrapper)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
        2    0.000    0.000    0.000    0.000 _defines.py:434(DEFINE_string)
      124    0.000    0.000    0.000    0.000 wrappers.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:386(ConfigModule)
       63    0.000    0.000    0.000    0.000 registration.py:284(get_env_id)
        1    0.000    0.000    0.000    0.000 _c10d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_transform_observer.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:3390(__getattr__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fsdp_param.py:182(FSDPParam)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:175(PackageExporter)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:91(AppendingByteSerializer)
        1    0.000    0.000    0.004    0.004 rendezvous.py:1(<module>)
        4    0.000    0.000    0.000    0.000 registry.py:588(register_op_override)
       26    0.000    0.000    0.000    0.000 _mangling.py:48(is_mangled)
        1    0.000    0.000    0.000    0.000 eval_frame.py:2962(skip_code)
        1    0.000    0.000    0.002    0.002 _ndarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1156(_make_netmask)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:101(<lambda>)
      4/2    0.000    0.000    0.000    0.000 functools.py:762(_c3_mro)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
       45    0.000    0.000    0.000    0.000 module.py:1977(remove_from)
       21    0.000    0.000    0.000    0.000 _config_module.py:503(_get_alias_val)
        1    0.000    0.000    0.001    0.001 _calls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
       16    0.000    0.000    0.000    0.000 record_constructor.py:23(__init__)
        2    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbol.py:339(_canonical_assumptions)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        1    0.000    0.000    0.001    0.001 _dispatch.py:209(__init__)
       40    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:12(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:51(Interpreter)
        1    0.000    0.000    0.000    0.000 _random_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        2    0.000    0.000    0.002    0.001 kind.py:1(<module>)
        9    0.000    0.000    0.001    0.000 assume.py:175(__new__)
       32    0.000    0.000    0.000    0.000 decorators.py:796(graph_break)
        1    0.000    0.000    0.001    0.001 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tensor.py:1(<module>)
        1    0.000    0.000    0.060    0.060 v1.py:1(<module>)
        2    0.000    0.000    0.004    0.002 conv_fused.py:1(<module>)
        1    0.000    0.000    0.001    0.001 checkpoint_activation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _config_module.py:1082(wrapper)
       60    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 repmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        2    0.000    0.000    0.109    0.054 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_module.py:115(_RemoteModule)
        4    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        3    0.000    0.000    0.000    0.000 dsl_registry.py:50(register_dsl)
        1    0.000    0.000    0.000    0.000 transform_action.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:138(HIPBackend)
        1    0.000    0.000    0.000    0.000 utils.py:1572(CompilationMetrics)
      147    0.000    0.000    0.000    0.000 fromnumeric.py:2469(_any_dispatcher)
        2    0.000    0.000    0.001    0.000 combinatorics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:392(CompileEventLogger)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        6    0.000    0.000    0.000    0.000 lazy.py:83(_memoize)
       17    0.000    0.000    0.000    0.000 _view_ops.py:1366(register_op_strategy_map)
       29    0.000    0.000    0.000    0.000 core.py:17(__setattr__)
        2    0.000    0.000    0.003    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:2701(RandomVariable)
        1    0.000    0.000    0.001    0.001 semi_structured.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bytecode_debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.002    0.002 textwrap.py:17(TextWrapper)
        1    0.000    0.000    0.002    0.002 configparser.py:609(RawConfigParser)
       20    0.000    0.000    0.000    0.000 builder.py:766(<genexpr>)
        1    0.000    0.000    0.000    0.000 _helper.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:469(_prefix_from_prefix_string)
       78    0.000    0.000    0.000    0.000 <frozen _collections_abc>:857(__iter__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:146(make)
       14    0.000    0.000    0.001    0.000 common_op_utils.py:50(_register_default_op)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helion_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:922(LocalTensor)
       13    0.000    0.000    0.000    0.000 enum.py:1427(_iter_member_by_value_)
        1    0.000    0.000    0.001    0.001 _onnx_program.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 graph_deduplication.py:1(<module>)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:258(_run)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1247(__mro_entries__)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        1    0.000    0.000    0.030    0.030 einsumfunc.py:1(<module>)
        1    0.000    0.000    1.513    1.513 adam.py:35(__init__)
       69    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:509(_init_config_vars)
       54    0.000    0.000    0.000    0.000 _internal.py:626(register_artifact)
        1    0.000    0.000    0.002    0.002 find_nvidia_headers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 comparison.py:1(<module>)
       28    0.000    0.000    0.000    0.000 autogen.py:367(_make_same_schema_variant_strategy_fn)
      164    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 guards.py:4106(GuardsStatePickler)
       51    0.000    0.000    0.000    0.000 getlimits.py:410(min)
    74/61    0.000    0.000    0.000    0.000 fake_impls.py:187(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mode.py:206(DebugMode)
      257    0.000    0.000    0.000    0.000 hmac.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 rnn.py:512(LSTM)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:1(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:142(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        5    0.000    0.000    0.052    0.010 summary_v2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:37(Category)
       36    0.000    0.000    0.000    0.000 binary.py:161(_torch_binary)
        3    0.000    0.000    0.000    0.000 typing.py:804(Concatenate)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _config.py:1(<module>)
       80    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       20    0.000    0.000    0.000    0.000 core.py:359(_unwrap_if_constexpr)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 node.py:140(has_side_effect)
       12    0.000    0.000    0.000    0.000 core.py:86(ismethod)
        6    0.000    0.000    0.000    0.000 uuid.py:178(__init__)
        1    0.000    0.000    0.022    0.022 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2104(EqualityConstraint)
       87    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f68c8552a30}
        1    0.000    0.000    0.000    0.000 make_functional.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _allocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        7    0.000    0.000    0.000    0.000 autograd.py:164(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:786(_sanity_check)
        1    0.000    0.000    0.000    0.000 dict.py:1(<module>)
        1    0.000    0.000    0.013    0.013 flags.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _typing_utils.py:48(return_func)
        1    0.000    0.000    0.000    0.000 pooling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 integers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heap.py:1(<module>)
        1    0.000    0.000    0.002    0.002 find_nvidia_binary_utility.py:1(<module>)
       55    0.000    0.000    0.000    0.000 getlimits.py:423(max)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:23(__new__)
       34    0.000    0.000    0.000    0.000 utils.py:153(__init__)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:621(Path)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 text.py:1(<module>)
       14    0.000    0.000    0.000    0.000 math.py:17(wrapper)
        6    0.000    0.000    0.000    0.000 annotationlib.py:103(evaluate)
    18/16    0.000    0.000    0.000    0.000 typing.py:246(_type_repr)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
        1    0.000    0.000    0.003    0.003 space_utils.py:124(_batch_space_dict)
        1    0.000    0.000    0.000    0.000 strict_mode.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _lazy_graph_module.py:1(<module>)
       67    0.000    0.000    0.000    0.000 {built-in method torch._C.has_default_value}
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:290(__init__)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        1    0.000    0.000    0.034    0.034 immutable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:328(GaussianIntegerRing)
        1    0.000    0.000    0.000    0.000 puiseux.py:231(PuiseuxPoly)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fully_shard.py:318(FSDPModule)
       86    0.000    0.000    0.000    0.000 supported_nvidia_libs.py:28(_legacy_least_preferred_first)
        1    0.000    0.000    0.001    0.001 vectorize_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:112(PrettyPrinter)
        4    0.000    0.000    0.000    0.000 knobs.py:196(__init__)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _helpers.py:106(get_calling_module_object_and_name)
       64    0.000    0.000    0.000    0.000 typing.py:1729(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:281(Number)
        2    0.000    0.000    0.000    0.000 stateful_reward.py:1(<module>)
       53    0.000    0.000    0.000    0.000 <frozen _collections_abc>:526(<genexpr>)
       63    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        3    0.000    0.000    0.011    0.004 __init__.py:700(__getattr__)
       37    0.000    0.000    0.000    0.000 __init__.py:1154(_make_elementwise_binary_reference)
        1    0.000    0.000    0.003    0.003 tunable.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.002    0.002 _mesh_layout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.084    0.084 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.039    0.039 point.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ddm.py:1(<module>)
        5    0.000    0.000    0.000    0.000 quadrature.py:461(__init__)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:1(<module>)
        9    0.000    0.000    0.000    0.000 api.py:91(_require_initialized)
       28    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        2    0.000    0.000    0.002    0.001 inverse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 instrumentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 config.py:1289(__annotate__)
        1    0.000    0.000    0.000    0.000 _dtype_abbrs.py:1(<module>)
        9    0.000    0.000    0.001    0.000 infer_schema.py:302(derived_types)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1890(_split_scope_id)
        1    0.000    0.000    0.002    0.002 callback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
      7/6    0.000    0.000    0.001    0.000 __init__.py:594(get_config_vars)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:57(pretty_try_use_unicode)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:150(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:390(dtype)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:161(__init__)
        1    0.000    0.000    0.000    0.000 triton_utils.py:1(<module>)
        1    0.000    0.000   17.823   17.823 threading.py:1097(join)
        1    0.000    0.000    0.001    0.001 find_static_lib.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _internal.py:150(is_off_by_default)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.002    0.002 infer_schema.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:799(__contains__)
        1    0.000    0.000    0.001    0.001 indexed.py:1(<module>)
        1    0.000    0.000    0.077    0.077 nested_int.py:1(<module>)
       48    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:44(u32)
        5    0.000    0.000    0.001    0.000 inspect.py:525(getmembers)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:20(SymT)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 int_tuple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 space.py:19(Space)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        7    0.000    0.000    0.000    0.000 memoization.py:27(decorator)
        1    0.000    0.000    0.005    0.005 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:2744(SymNodeVariable)
       12    0.000    0.000    0.000    0.000 polytools.py:69(_polifyit)
        1    0.000    0.000    0.000    0.000 groundtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:2543(cutlass)
        5    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
        1    0.000    0.000    0.000    0.000 device_interface.py:209(CudaInterface)
       66    0.000    0.000    0.000    0.000 functools.py:1101(__set_name__)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:148(_check_size)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dataframes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_interface.py:316(MtiaInterface)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:71(NestedTensor)
        1    0.000    0.000    0.000    0.000 add.py:93(Add)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:1(<module>)
       66    0.000    0.000    0.000    0.000 decorators.py:23(_sympifyit)
        1    0.000    0.000    0.000    0.000 device_interface.py:40(DeviceInterface)
        1    0.000    0.000    0.000    0.000 writer.py:173(SummaryWriter)
        1    0.000    0.000    0.000    0.000 exc.py:354(UserErrorType)
        1    0.000    0.000    0.000    0.000 dicts.py:101(ConstDictVariable)
        1    0.000    0.000    0.000    0.000 mathml.py:547(MathMLPresentationPrinter)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.000    0.000 functions.py:1216(LocalGeneratorObjectVariable)
       23    0.000    0.000    0.000    0.000 pythonmpq.py:103(_new)
        1    0.000    0.000    0.000    0.000 von_mises.py:110(VonMises)
        1    0.000    0.000    0.000    0.000 graph_bytecode_inputs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:281(Tracer)
        1    0.000    0.000    0.002    0.002 jit_utils.py:1(<module>)
        1    0.000    0.000    0.017    0.017 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cache.py:63(CacheArtifactFactory)
        1    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.019    0.019 graph_settings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _embedding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
      124    0.000    0.000    0.000    0.000 wrappers.py:274(<genexpr>)
       10    0.000    0.000    0.000    0.000 autogen.py:96(<genexpr>)
        2    0.000    0.000    0.000    0.000 _defines.py:172(DEFINE_flag)
        6    0.000    0.000    0.000    0.000 __init__.py:1434(_fixupChildren)
        1    0.000    0.000    0.000    0.000 lists.py:123(BaseListVariable)
        1    0.000    0.000    0.000    0.000 subprocess.py:1297(_close_pipe_fds)
        1    0.000    0.000    0.001    0.001 realfield.py:87(__init__)
        1    0.000    0.000    0.000    0.000 graph_module.py:517(GraphModule)
        1    0.000    0.000    0.000    0.000 _flag.py:36(Flag)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:119(with_args)
        1    0.000    0.000    0.003    0.003 meta_graph_pb2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:614(_SymTypingMagic)
        1    0.000    0.000    0.000    0.000 numbers.py:594(Float)
